('agent1 w chwili:0', [[]])
('faza', [(9, 2), (21, 2), (27, 17)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:21', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:22', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:23', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:24', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:25', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:26', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:27', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('agent1 w chwili:28', [(21, 20), (27, 20), (9, 2)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('faza', [(21, 20), (27, 20), (9, 2)])
('faza', [(12, 5), (18, 5), (30, 11)])
('faza', [(24, 8), (15, 8), (33, 14)])
('densities 3', array([6., 4., 2., 6., 4., 2., 6., 4., 2., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0.]))
('A', 4)
('wartosc 0.30000000000000004 na:', (2, 2))
('wartosc 5.551115123125783e-17 na:', (5, 5))
('wartosc 0.7 na:', (9, 2))
('wartosc 0.30000000000000004 na:', (11, 11))
('wartosc 0.7 na:', (12, 5))
('wartosc 0.30000000000000004 na:', (14, 14))
('wartosc 0.7 na:', (15, 8))
('wartosc 1.0 na:', (17, 17))
('wartosc 0.3 na:', (18, 5))
('wartosc 0.7 na:', (18, 26))
('wartosc 5.551115123125783e-17 na:', (20, 20))
('wartosc 0.3 na:', (21, 2))
('wartosc 1.0 na:', (23, 23))
('wartosc 0.3 na:', (24, 8))
('wartosc 1.0 na:', (26, 26))
('wartosc 0.7 na:', (27, 17))
('wartosc 0.3 na:', (27, 20))
('wartosc 1.0 na:', (29, 29))
('wartosc 0.7 na:', (30, 11))
('wartosc 1.0 na:', (32, 32))
('wartosc 0.7 na:', (33, 14))
('wartosc 1.0 na:', (35, 35))
('densities 4', array([8. , 6. , 4. , 8. , 6. , 6. , 8. , 6. , 6. , 1.4, 0. , 0. , 0. ,
       0. , 0. , 0. , 0. , 0. , 0. , 0. , 0. , 0.6, 0. , 0. , 0. , 0. ,
       0. , 0. , 0. , 0. , 0. , 0. , 0. , 0. , 0. , 0. ]))
