9.300000000000000000e+02,4.138153020672397098e+00,2.346667350980352200e-104,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.350000000000000000e+02,4.140529581217669453e+00,9.335744778363664228e-120,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.400000000000000000e+02,4.152200189360948812e+00,1.413038609173870839e-30,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.450000000000000000e+02,4.168383766666469370e+00,1.413038609173870839e-30,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.500000000000000000e+02,4.182960839151974142e+00,1.413038609173870839e-30,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.550000000000000000e+02,4.190765090542016402e+00,3.137575997178280339e-45,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.600000000000000000e+02,4.189391001771331169e+00,3.570494341418024811e-60,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.650000000000000000e+02,4.179894251710909003e+00,2.774831518995287722e-75,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.700000000000000000e+02,4.166199480922781362e+00,1.655866489991238892e-90,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.750000000000000000e+02,4.153508128007016076e+00,8.088876852731464093e-106,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.800000000000000000e+02,4.146342246511018459e+00,3.367671496972479053e-121,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.850000000000000000e+02,4.146952878233743256e+00,3.815204244769451313e-32,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.900000000000000000e+02,4.154645535275182766e+00,3.815204244769451313e-32,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.950000000000000000e+02,4.166210513109477986e+00,3.815204244769451313e-32,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+03,4.177235321042453542e+00,8.895027952000423708e-47,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.005000000000000000e+03,4.183771493458645629e+00,1.061612469976986145e-61,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.010000000000000000e+03,4.183732219622116055e+00,8.643261787582637331e-77,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.015000000000000000e+03,4.177532470050730140e+00,5.397720887495830392e-92,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.020000000000000000e+03,4.167786641977476059e+00,2.756630044507081993e-107,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.025000000000000000e+03,4.158230371349107557e+00,1.198685707099216036e-122,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.030000000000000000e+03,4.152303154805821350e+00,1.030105146087751663e-33,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.035000000000000000e+03,4.151924296993759533e+00,1.030105146087751663e-33,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.040000000000000000e+03,4.156892441519788761e+00,1.030105146087751663e-33,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.045000000000000000e+03,4.165087537476813040e+00,2.516022192137262474e-48,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.050000000000000000e+03,4.173353402793935629e+00,3.142513989200978346e-63,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.055000000000000000e+03,4.178700674647222613e+00,2.674816729280141235e-78,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.060000000000000000e+03,4.179376189167411937e+00,1.744665332705878098e-93,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.065000000000000000e+03,4.175420748169631935e+00,9.297444588649799377e-109,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.070000000000000000e+03,4.168545037865685643e+00,4.214913463102358978e-124,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.075000000000000000e+03,4.161410071279233236e+00,2.781283894436929208e-35,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.080000000000000000e+03,4.156608297997014034e+00,2.781283894436929208e-35,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.085000000000000000e+03,4.155731572415580999e+00,2.781283894436929208e-35,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.090000000000000000e+03,4.158857271993914750e+00,7.102044460532908126e-50,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.095000000000000000e+03,4.164612661446556174e+00,9.264702606344338057e-65,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.100000000000000000e+03,4.170759015722761198e+00,8.228708919894542614e-80,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.105000000000000000e+03,4.175052874788173440e+00,5.595617539805760947e-95,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.110000000000000000e+03,4.176056511545450434e+00,3.106191714844364154e-110,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.115000000000000000e+03,4.173608025610543670e+00,1.465640363306047336e-125,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.120000000000000000e+03,4.168802047000275124e+00,7.509466514979707812e-37,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.125000000000000000e+03,4.163517847410104444e+00,7.509466514979707812e-37,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.130000000000000000e+03,4.159692856009049144e+00,7.509466514979707812e-37,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.135000000000000000e+03,4.158619451170335601e+00,2.000923830619706220e-51,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.140000000000000000e+03,4.160517559687100686e+00,2.721302841412075720e-66,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.145000000000000000e+03,4.164520601407550870e+00,2.517710892927955274e-81,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.150000000000000000e+03,4.169054661385221294e+00,1.781953134207338772e-96,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.155000000000000000e+03,4.172449990438300560e+00,1.028750007167973485e-111,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.160000000000000000e+03,4.173549841842882024e+00,5.044460255056872863e-127,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.165000000000000000e+03,4.172096938218748718e+00,2.027555959044520994e-38,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.170000000000000000e+03,4.168771558502795571e+00,2.027555959044520994e-38,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.175000000000000000e+03,4.164888724674314702e+00,2.027555959044520994e-38,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.180000000000000000e+03,4.161884620494459952e+00,5.627598273617923280e-53,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.185000000000000000e+03,4.160790557835199799e+00,7.966058700307031514e-68,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.190000000000000000e+03,4.161885216367172013e+00,7.664888213316892120e-83,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.195000000000000000e+03,4.164639877723431916e+00,5.637699686336584441e-98,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.200000000000000000e+03,4.167958573313839565e+00,3.379916158754165077e-113,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.205000000000000000e+03,4.170608445591151181e+00,1.719877839511099625e-128,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.210000000000000000e+03,4.171673312744863082e+00,5.474401089420206952e-40,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.215000000000000000e+03,4.170865227206698833e+00,5.474401089420206952e-40,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.220000000000000000e+03,4.168590170639166814e+00,5.474401089420206952e-40,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.225000000000000000e+03,4.165759146503152266e+00,1.580229595231912875e-54,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.230000000000000000e+03,4.163428408252316970e+00,2.324589647087242564e-69,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.235000000000000000e+03,4.162409161692431248e+00,2.322731654101370144e-84,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.240000000000000000e+03,4.162989550309784903e+00,1.772890736656198648e-99,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.245000000000000000e+03,4.164862479291310038e+00,1.102250304949005146e-114,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.250000000000000000e+03,4.167272796981997374e+00,5.812782420408806921e-130,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.255000000000000000e+03,4.169317312004995557e+00,1.478088294143455887e-41,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.260000000000000000e+03,4.170279985492119756e+00,1.478088294143455887e-41,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.265000000000000000e+03,4.169879106749307063e+00,1.478088294143455887e-41,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.270000000000000000e+03,4.168342554666220501e+00,4.430720672784862867e-56,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.275000000000000000e+03,4.166294444016116927e+00,6.763746146586573683e-71,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.280000000000000000e+03,4.164505588197361163e+00,7.008648924349417632e-86,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.285000000000000000e+03,4.163606194225517143e+00,5.544078927720529794e-101,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.290000000000000000e+03,4.163866846375032793e+00,3.569995164018798613e-116,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.295000000000000000e+03,4.165122709542793622e+00,1.948716324206281614e-131,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.300000000000000000e+03,4.166859595329057697e+00,3.990838394187330240e-43,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.305000000000000000e+03,4.168420944095521108e+00,3.990838394187330240e-43,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.310000000000000000e+03,4.169253605719791089e+00,3.990838394187330240e-43,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.315000000000000000e+03,4.169101295566419729e+00,1.240601788379761407e-57,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.320000000000000000e+03,4.168079052253541583e+00,1.962716154536758388e-72,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.325000000000000000e+03,4.166609061331382868e+00,2.106417576718106695e-87,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.330000000000000000e+03,4.165249470689433409e+00,1.724712553696331785e-102,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.335000000000000000e+03,4.164484539778498196e+00,1.148889352784231467e-117,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.340000000000000000e+03,4.164554262743626722e+00,6.483910678722717750e-133,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.345000000000000000e+03,4.165382587635551026e+00,1.077526366430579043e-44,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.350000000000000000e+03,4.166624144330000057e+00,1.077526366430579043e-44,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.355000000000000000e+03,4.167805383091367055e+00,1.077526366430579043e-44,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.360000000000000000e+03,4.168503400058572339e+00,3.469254286790547196e-59,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.365000000000000000e+03,4.168495573437921209e+00,5.681177831524726425e-74,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.370000000000000000e+03,4.167827751458444752e+00,6.307374435548767165e-89,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.375000000000000000e+03,4.166781331732419602e+00,5.339476646499733987e-104,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.380000000000000000e+03,4.165757283292245816e+00,3.675366145683239136e-119,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.500000000000000000e+01,4.899999999999999467e+00,8.999999999999999112e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+01,9.309999999999998721e+00,8.999999999999999112e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.500000000000000000e+01,1.195599999999999952e+01,8.999999999999999112e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+02,8.379000000000001336e+00,9.992007221626407878e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.050000000000000000e+02,4.564350000000001017e+00,8.320017359752858064e-33,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.100000000000000000e+02,2.168397000000000574e+00,6.158049892052418161e-49,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.150000000000000000e+02,9.454158000000003614e-01,4.273005485591909436e-65,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.200000000000000000e+02,3.886444800000001809e-01,2.846393444672241458e-81,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.250000000000000000e+02,1.530644850000000834e-01,1.843410064660053299e-97,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.300000000000000000e+02,1.739050253499999199e+00,2.429999999999999521e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.350000000000000000e+02,4.727641218159998715e+00,2.429999999999999521e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.400000000000000000e+02,7.890374268993999962e+00,2.429999999999999521e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.450000000000000000e+02,8.745825070035898818e+00,5.395683899678259724e-18,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,7.434059873294250664e+00,7.488015623777571950e-34,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.550000000000000000e+02,5.286081393317970445e+00,8.313367354270763226e-50,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.600000000000000000e+02,3.310691984487695194e+00,8.075980367768707047e-66,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.650000000000000000e+02,1.886405483062018718e+00,7.172911480574046882e-82,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.700000000000000000e+02,9.991034149187244529e-01,5.972648609498571733e-98,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.750000000000000000e+02,1.075746513531774307e+00,6.560999999999997390e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.800000000000000000e+02,2.370927826022095175e+00,6.560999999999997390e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.850000000000000000e+02,4.576757651234053981e+00,6.560999999999997390e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.900000000000000000e+02,6.507794527972353471e+00,2.185251979369694749e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.950000000000000000e+02,7.235188097184448885e+00,4.245704858681882734e-35,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+02,6.691263139404851401e+00,6.284905719828696095e-51,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.050000000000000000e+02,5.379913842159098181e+00,7.849852917471181864e-67,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.100000000000000000e+02,3.877668569618131222e+00,8.715087448897464855e-83,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.150000000000000000e+02,2.560681551354415220e+00,8.869383185105376321e-99,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.200000000000000000e+02,1.771881610301772492e+00,1.771469999999999152e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.250000000000000000e+02,1.821234726111171209e+00,1.771469999999999152e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.300000000000000000e+02,2.799669494978425099e+00,1.771469999999999152e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.350000000000000000e+02,4.307983496003230606e+00,7.866907125730900459e-21,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.400000000000000000e+02,5.652117237698000451e+00,1.965154820304185358e-36,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.450000000000000000e+02,6.294444303187610501e+00,3.636266880758030600e-52,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.500000000000000000e+02,6.100554220943046779e+00,5.550967420211764055e-68,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.550000000000000000e+02,5.273646321784951851e+00,7.395374206635848763e-84,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.600000000000000000e+02,4.147395818252464395e+00,8.894724279919962890e-100,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.650000000000000000e+02,3.081242085844251299e+00,4.782968999999998073e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.700000000000000000e+02,2.420392968075986140e+00,4.782968999999998073e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.750000000000000000e+02,2.418684631960855924e+00,4.782968999999998073e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.800000000000000000e+02,3.084141942831156946e+00,2.655081154934178754e-22,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.850000000000000000e+02,4.126709720587076191e+00,8.106263633754764100e-38,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.900000000000000000e+02,5.105619305020248966e+00,1.799952105975225049e-53,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.950000000000000000e+02,5.656607680199620347e+00,3.247315940823881474e-69,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+02,5.632711550652280685e+00,5.047342896028966099e-85,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.050000000000000000e+02,5.102564808829297860e+00,7.004595370436970649e-101,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.100000000000000000e+02,4.281070652080219752e+00,1.291401629999999265e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.150000000000000000e+02,3.457549088405962756e+00,1.291401629999999265e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.200000000000000000e+02,2.923283182104672306e+00,1.291401629999999265e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.250000000000000000e+02,2.870866204021847778e+00,8.602462941986738144e-24,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.300000000000000000e+02,3.303308383999729259e+00,3.103962038670460244e-39,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.350000000000000000e+02,4.027999738052629120e+00,8.040876953420232790e-55,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.400000000000000000e+02,4.751036322384498689e+00,1.673843762224673502e-70,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.450000000000000000e+02,5.209582149113563432e+00,2.973343815115245374e-86,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.500000000000000000e+02,5.264779849514263255e+00,4.676522581862646042e-102,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.550000000000000000e+02,4.928399898670071444e+00,3.486784400999997342e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+02,4.340667404783524752e+00,3.486784400999997342e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.650000000000000000e+02,3.720767879063040517e+00,3.486784400999997342e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.700000000000000000e+02,3.294484797108770735e+00,2.709775826725822739e-25,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.750000000000000000e+02,3.210661785691935055e+00,1.128170817901378947e-40,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.800000000000000000e+02,3.482149354790127216e+00,3.340056580651480935e-56,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.850000000000000000e+02,3.985612285274112043e+00,7.879941403703846389e-72,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.900000000000000000e+02,4.520445276313001415e+00,1.574728628236035443e-87,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.950000000000000000e+02,4.892122952620416854e+00,2.768141635956389033e-103,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+02,4.980443129700099725e+00,9.414317882699991881e-12,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.050000000000000000e+02,4.772426561823778002e+00,9.414317882699991881e-12,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.100000000000000000e+02,4.358774962861747149e+00,9.414317882699991881e-12,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.150000000000000000e+02,3.898822544793362876e+00,8.361593979611109170e-27,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.200000000000000000e+02,3.562183560002930793e+00,3.945374517460821681e-42,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.250000000000000000e+02,3.465347269598710866e+00,1.314073689016311280e-57,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.300000000000000000e+02,3.629356203996489505e+00,3.464922805800062910e-73,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.350000000000000000e+02,3.977468506700627238e+00,7.693674155096058080e-89,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.400000000000000000e+02,4.371358029979480087e+00,1.494796483416449810e-104,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.450000000000000000e+02,4.666590341167402123e+00,2.541865828328997630e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.500000000000000000e+02,4.763998599342675000e+00,2.541865828328997630e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.550000000000000000e+02,4.640705826364234454e+00,2.541865828328997630e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.600000000000000000e+02,4.353649693980932156e+00,2.539834171306874245e-28,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
