3.359970450401306152e-01,2.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
-9.413335323333740234e-01,8.232684135437011719e+00
7.495181560516357422e+00,-1.166395068168640137e+00
1.051707935333251953e+01,1.395966112613677979e-01
-3.646427392959594727e-01,8.674182891845703125e+00
-8.704316616058349609e-01,8.302397727966308594e+00
7.661707878112792969e+00,-8.726020455360412598e-01
-7.383955121040344238e-01,8.406199455261230469e+00
7.641405105590820312e+00,-9.735128879547119141e-01
-8.868577480316162109e-01,8.382133483886718750e+00
7.805406570434570312e+00,-7.589163780212402344e-01
1.057852268218994141e+01,3.446024060249328613e-01
4.703763484954833984e+00,6.428033113479614258e-01
-6.652449369430541992e-01,8.692429542541503906e+00
-5.528841018676757812e-01,9.939319610595703125e+00
-6.742312014102935791e-02,4.302397251129150391e+00
7.661707878112792969e+00,-8.726020455360412598e-01
8.497388839721679688e+00,4.106260538101196289e-01
2.558831930160522461e+00,5.526539087295532227e-01
-5.361098647117614746e-01,8.601827621459960938e+00
8.351215362548828125e+00,4.860497713088989258e-01
-4.271461367607116699e-01,8.665948867797851562e+00
-8.159558773040771484e-01,1.030239772796630859e+01
7.661707878112792969e+00,-8.726020455360412598e-01
-7.383955121040344238e-01,8.406199455261230469e+00
3.175004720687866211e-01,4.323592185974121094e+00
3.595471084117889404e-01,2.328505992889404297e+00
3.650066256523132324e-01,2.332844257354736328e+00
3.698269724845886230e-01,2.335939407348632812e+00
8.111995697021484375e+00,-1.460689783096313477e+00
-1.088517546653747559e+00,7.776811599731445312e+00
8.001112937927246094e+00,-1.796311378479003906e+00
-1.575811147689819336e+00,7.790200710296630859e+00
7.781754493713378906e+00,-1.914042472839355469e+00
1.028043174743652344e+01,-3.230017423629760742e-01
1.061263179779052734e+01,3.115907907485961914e-01
6.778247356414794922e+00,6.807024478912353516e-01
-7.301903367042541504e-01,8.756479263305664062e+00
8.799562454223632812e+00,7.989262938499450684e-01
4.927214622497558594e+00,8.476145863533020020e-01
-8.600811362266540527e-01,8.886793136596679688e+00
-3.768123090267181396e-01,1.040773391723632812e+01
8.327149391174316406e+00,4.530378878116607666e-01
-3.555068373680114746e-01,8.795886993408203125e+00
-9.644178748130798340e-01,1.028575038909912109e+01
7.641405105590820312e+00,-9.735128879547119141e-01
-8.868577480316162109e-01,8.382133483886718750e+00
7.805406570434570312e+00,-7.589163780212402344e-01
-1.035319805145263672e+00,8.358067512512207031e+00
-5.236699581146240234e-01,8.332844734191894531e+00
8.065999984741210938e+00,-1.343786478042602539e+00
1.055406856536865234e+01,-3.583910465240478516e-01
8.558832168579101562e+00,6.156319379806518555e-01
-5.361098647117614746e-01,8.601827621459960938e+00
-6.674938201904296875e-01,8.282124519348144531e+00
3.134714365005493164e-01,2.302397251129150391e+00
7.661707878112792969e+00,-8.726020455360412598e-01
-7.383955121040344238e-01,8.406199455261230469e+00
7.641405105590820312e+00,-9.735128879547119141e-01
1.055883216857910156e+01,3.776141405105590820e-01
-5.361098647117614746e-01,8.601827621459960938e+00
-6.674938201904296875e-01,8.282124519348144531e+00
3.134714365005493164e-01,2.302397251129150391e+00
3.359970450401306152e-01,2.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
1.049738883972167969e+01,1.726081967353820801e-01
2.558831930160522461e+00,5.526539087295532227e-01
2.629279851913452148e+00,6.209242939949035645e-01
-6.002995371818542480e-01,8.642660140991210938e+00
8.500664710998535156e+00,6.727104187011718750e-01
-4.896494746208190918e-01,8.698117256164550781e+00
8.476598739624023438e+00,6.580439209938049316e-01
-3.806856870651245117e-01,8.787652969360351562e+00
8.452532768249511719e+00,6.250318288803100586e-01
8.927214622497558594e+00,8.127873539924621582e-01
3.001698017120361328e+00,1.030238270759582520e+00
3.076181650161743164e+00,1.112997889518737793e+00
3.150665283203125000e+00,1.195757508277893066e+00
3.225148677825927734e+00,1.278517007827758789e+00
-1.119862318038940430e+00,9.147419929504394531e+00
8.919551849365234375e+00,1.015586733818054199e+00
5.374115943908691406e+00,1.333154916763305664e+00
3.448599815368652344e+00,1.526795744895935059e+00
-1.314698696136474609e+00,9.342890739440917969e+00
-7.274617552757263184e-01,1.086278343200683594e+01
-4.429721534252166748e-01,1.074703407287597656e+01
8.601982116699218750e+00,8.300378322601318359e-01
-4.202931523323059082e-01,8.916581153869628906e+00
-1.003928303718566895e+00,9.962986946105957031e+00
7.864266395568847656e+00,-4.112595319747924805e-02
-9.263681173324584961e-01,8.656966209411621094e+00
-1.197823882102966309e+00,1.043436908721923828e+01
7.839157104492187500e+00,-1.503222942352294922e+00
1.063636970520019531e+01,-2.007104754447937012e-01
8.629280090332031250e+00,7.070772051811218262e-01
-6.002995371818542480e-01,8.642660140991210938e+00
-6.123568415641784668e-01,1.028212451934814453e+01
7.674617767333984375e+00,-7.477266192436218262e-01
6.497388362884521484e+00,5.353268980979919434e-01
2.558831930160522461e+00,5.526539087295532227e-01
2.629279851913452148e+00,6.209242939949035645e-01
2.703763484954833984e+00,6.991999149322509766e-01
-6.652449369430541992e-01,8.692429542541503906e+00
-5.528841018676757812e-01,9.939319610595703125e+00
8.026230812072753906e+00,-4.511402249336242676e-01
6.558831691741943359e+00,6.017081141471862793e-01
2.629279851913452148e+00,6.209242939949035645e-01
-6.002995371818542480e-01,8.642660140991210938e+00
-6.123568415641784668e-01,1.028212451934814453e+01
7.674617767333984375e+00,-7.477266192436218262e-01
-5.313733816146850586e-01,8.579713821411132812e+00
7.838732719421386719e+00,-7.118346095085144043e-01
8.558832168579101562e+00,6.156319379806518555e-01
-5.361098647117614746e-01,8.601827621459960938e+00
8.351215362548828125e+00,4.860497713088989258e-01
4.703763484954833984e+00,6.428033113479614258e-01
-6.652449369430541992e-01,8.692429542541503906e+00
-5.528841018676757812e-01,9.939319610595703125e+00
8.026230812072753906e+00,-4.511402249336242676e-01
-4.719008803367614746e-01,8.715611457824707031e+00
7.953681945800781250e+00,-1.996712386608123779e-01
-6.253508329391479492e-01,8.705097198486328125e+00
7.900261878967285156e+00,-1.203984022140502930e-01
1.070376396179199219e+01,7.876257896423339844e-01
2.778247117996215820e+00,7.819595336914062500e-01
2.852730751037597656e+00,8.647190928459167480e-01
2.927214384078979492e+00,9.474786520004272461e-01
3.001698017120361328e+00,1.030238270759582520e+00
3.076181650161743164e+00,1.112997889518737793e+00
-9.899719953536987305e-01,9.017106056213378906e+00
-4.020140469074249268e-01,1.076001453399658203e+01
8.626048088073730469e+00,8.444606065750122070e-01
6.927214622497558594e+00,8.012232184410095215e-01
-8.600811362266540527e-01,8.886793136596679688e+00
-3.768123090267181396e-01,1.040773391723632812e+01
-8.159558773040771484e-01,1.030239772796630859e+01
7.661707878112792969e+00,-8.726020455360412598e-01
8.497388839721679688e+00,4.106260538101196289e-01
-4.736065864562988281e-01,8.567378044128417969e+00
8.201766014099121094e+00,2.468577921390533447e-01
-3.646427392959594727e-01,8.674182891845703125e+00
8.177700042724609375e+00,2.480320930480957031e-01
-3.542742431163787842e-01,8.804121017456054688e+00
8.153634071350097656e+00,2.150204181671142578e-01
8.778246879577636719e+00,8.217139244079589844e-01
-7.301903367042541504e-01,8.756479263305664062e+00
-4.935066103935241699e-01,1.003671741485595703e+01
-6.042354702949523926e-01,6.302397251129150391e+00
7.661707878112792969e+00,-8.726020455360412598e-01
-7.383955121040344238e-01,8.406199455261230469e+00
3.175004720687866211e-01,4.323592185974121094e+00
3.595471084117889404e-01,2.328505992889404297e+00
8.020006179809570312e+00,-1.230350017547607422e+00
1.054153728485107422e+01,-1.011918783187866211e-01
-4.719008803367614746e-01,8.715611457824707031e+00
-5.526491403579711914e-01,6.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
-9.413335323333740234e-01,8.232684135437011719e+00
7.495181560516357422e+00,-1.166395068168640137e+00
-1.089795827865600586e+00,8.208619117736816406e+00
1.123144626617431641e-01,6.332844257354736328e+00
8.065999984741210938e+00,-1.343786478042602539e+00
1.055406856536865234e+01,-3.583910465240478516e-01
-6.839200854301452637e-01,8.555647850036621094e+00
7.937581539154052734e+00,-4.883895516395568848e-01
-8.323819637298583984e-01,8.531582832336425781e+00
-7.673662304878234863e-01,8.328505516052246094e+00
3.650066256523132324e-01,2.332844257354736328e+00
8.065999984741210938e+00,-1.343786478042602539e+00
1.055406856536865234e+01,-3.583910465240478516e-01
8.558832168579101562e+00,6.156319379806518555e-01
2.629279851913452148e+00,6.209242939949035645e-01
-6.002995371818542480e-01,8.642660140991210938e+00
-6.123568415641784668e-01,1.028212451934814453e+01
7.674617767333984375e+00,-7.477266192436218262e-01
6.497388362884521484e+00,5.353268980979919434e-01
-4.736065864562988281e-01,8.567378044128417969e+00
8.201766014099121094e+00,2.468577921390533447e-01
4.629280090332031250e+00,5.745328664779663086e-01
-6.002995371818542480e-01,8.642660140991210938e+00
8.500664710998535156e+00,6.727104187011718750e-01
4.778247356414794922e+00,7.110738754272460938e-01
-7.301903367042541504e-01,8.756479263305664062e+00
8.799562454223632812e+00,7.989262938499450684e-01
4.927214622497558594e+00,8.476145863533020020e-01
-8.600811362266540527e-01,8.886793136596679688e+00
8.914262771606445312e+00,7.763361334800720215e-01
-7.396626472473144531e-01,8.905519485473632812e+00
-5.292067527770996094e-01,1.037802314758300781e+01
-9.644178748130798340e-01,1.028575038909912109e+01
3.175004720687866211e-01,4.323592185974121094e+00
7.974010944366455078e+00,-1.118518233299255371e+00
1.045563602447509766e+01,-3.431951999664306641e-02
4.558831691741943359e+00,5.062625408172607422e-01
2.629279851913452148e+00,6.209242939949035645e-01
-6.002995371818542480e-01,8.642660140991210938e+00
-6.123568415641784668e-01,1.028212451934814453e+01
3.134714365005493164e-01,2.302397251129150391e+00
7.661707878112792969e+00,-8.726020455360412598e-01
8.497388839721679688e+00,4.106260538101196289e-01
-4.736065864562988281e-01,8.567378044128417969e+00
-7.084993124008178711e-01,6.282124519348144531e+00
3.134714365005493164e-01,2.302397251129150391e+00
3.359970450401306152e-01,2.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
1.049738883972167969e+01,1.726081967353820801e-01
2.558831930160522461e+00,5.526539087295532227e-01
-5.361098647117614746e-01,8.601827621459960938e+00
-6.674938201904296875e-01,8.282124519348144531e+00
7.674617767333984375e+00,-7.477266192436218262e-01
6.497388362884521484e+00,5.353268980979919434e-01
2.558831930160522461e+00,5.526539087295532227e-01
2.629279851913452148e+00,6.209242939949035645e-01
2.703763484954833984e+00,6.991999149322509766e-01
-6.652449369430541992e-01,8.692429542541503906e+00
-5.528841018676757812e-01,9.939319610595703125e+00
-6.742312014102935791e-02,4.302397251129150391e+00
7.661707878112792969e+00,-8.726020455360412598e-01
8.497388839721679688e+00,4.106260538101196289e-01
-4.736065864562988281e-01,8.567378044128417969e+00
8.201766014099121094e+00,2.468577921390533447e-01
-3.646427392959594727e-01,8.674182891845703125e+00
-8.704316616058349609e-01,8.302397727966308594e+00
3.359970450401306152e-01,2.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
-9.413335323333740234e-01,8.232684135437011719e+00
3.883999884128570557e-01,4.328505992889404297e+00
8.020006179809570312e+00,-1.230350017547607422e+00
1.054153728485107422e+01,-1.011918783187866211e-01
6.558831691741943359e+00,6.017081141471862793e-01
2.629279851913452148e+00,6.209242939949035645e-01
-6.002995371818542480e-01,8.642660140991210938e+00
-6.123568415641784668e-01,1.028212451934814453e+01
3.134714365005493164e-01,2.302397251129150391e+00
7.661707878112792969e+00,-8.726020455360412598e-01
-7.383955121040344238e-01,8.406199455261230469e+00
3.175004720687866211e-01,4.323592185974121094e+00
3.595471084117889404e-01,2.328505992889404297e+00
3.650066256523132324e-01,2.332844257354736328e+00
8.065999984741210938e+00,-1.343786478042602539e+00
-1.340261936187744141e+00,7.900451660156250000e+00
5.028964877128601074e-01,4.339034080505371094e+00
3.767045736312866211e-01,2.339585065841674805e+00
8.203983306884765625e+00,-1.694239616394042969e+00
-5.707833170890808105e-01,7.631694316864013672e+00
5.636896491050720215e-01,4.288512706756591797e+00
3.205694258213043213e-01,2.262975931167602539e+00
8.341967582702636719e+00,-2.036151170730590820e+00
9.636304855346679688e+00,-1.985369682312011719e+00
1.031014251708984375e+01,-4.041060209274291992e-01
1.057852268218994141e+01,3.446024060249328613e-01
-4.271461367607116699e-01,8.665948867797851562e+00
-8.159558773040771484e-01,1.030239772796630859e+01
3.359970450401306152e-01,2.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
1.049738883972167969e+01,1.726081967353820801e-01
2.558831930160522461e+00,5.526539087295532227e-01
-5.361098647117614746e-01,8.601827621459960938e+00
8.351215362548828125e+00,4.860497713088989258e-01
4.703763484954833984e+00,6.428033113479614258e-01
2.778247117996215820e+00,7.819595336914062500e-01
2.852730751037597656e+00,8.647190928459167480e-01
-7.951356172561645508e-01,8.821636199951171875e+00
-4.351592361927032471e-01,1.022322845458984375e+01
8.177700042724609375e+00,2.480320930480957031e-01
-3.542742431163787842e-01,8.804121017456054688e+00
8.153634071350097656e+00,2.150204181671142578e-01
-5.066683292388916016e-01,8.889209747314453125e+00
-1.167355895042419434e+00,1.034955978393554688e+01
3.883999884128570557e-01,4.328505992889404297e+00
3.650066256523132324e-01,2.332844257354736328e+00
8.065999984741210938e+00,-1.343786478042602539e+00
-1.340261936187744141e+00,7.900451660156250000e+00
5.028964877128601074e-01,4.339034080505371094e+00
3.767045736312866211e-01,2.339585065841674805e+00
8.203983306884765625e+00,-1.694239616394042969e+00
-5.707833170890808105e-01,7.631694316864013672e+00
5.636896491050720215e-01,4.288512706756591797e+00
8.295973777770996094e+00,-1.922181725502014160e+00
9.799483299255371094e+00,-1.756073474884033203e+00
1.052435779571533203e+01,-2.227959632873535156e-01
-8.323819637298583984e-01,8.531582832336425781e+00
7.906086444854736328e+00,-3.604548573493957520e-01
1.063996696472167969e+01,5.496084690093994141e-01
-4.896494746208190918e-01,8.698117256164550781e+00
8.476598739624023438e+00,6.580439209938049316e-01
-3.806856870651245117e-01,8.787652969360351562e+00
8.452532768249511719e+00,6.250318288803100586e-01
8.927214622497558594e+00,8.127873539924621582e-01
3.001698017120361328e+00,1.030238270759582520e+00
3.076181650161743164e+00,1.112997889518737793e+00
-9.899719953536987305e-01,9.017106056213378906e+00
-4.020140469074249268e-01,1.076001453399658203e+01
-7.063342332839965820e-01,9.820296287536621094e+00
7.953681945800781250e+00,-1.996712386608123779e-01
-6.253508329391479492e-01,8.705097198486328125e+00
7.900261878967285156e+00,-1.203984022140502930e-01
-7.779060602188110352e-01,8.681031227111816406e+00
7.864266395568847656e+00,-4.112595319747924805e-02
1.070140933990478516e+01,7.546140551567077637e-01
-5.521527528762817383e-01,8.734236717224121094e+00
-7.063342332839965820e-01,9.820296287536621094e+00
-5.526491403579711914e-01,6.318679332733154297e+00
3.540880680084228516e-01,2.323592424392700195e+00
3.595471084117889404e-01,2.328505992889404297e+00
8.020006179809570312e+00,-1.230350017547607422e+00
-1.288421750068664551e+00,8.127809524536132812e+00
4.826321601867675781e-01,4.335939407348632812e+00
8.111995697021484375e+00,-1.460689783096313477e+00
-1.088517546653747559e+00,7.776811599731445312e+00
5.231609344482421875e-01,4.339585304260253906e+00
8.203983306884765625e+00,-1.694239616394042969e+00
-5.707833170890808105e-01,7.631694316864013672e+00
8.093102455139160156e+00,-2.089400768280029297e+00
-1.058085441589355469e+00,7.638481616973876953e+00
7.966112613677978516e+00,-2.276895999908447266e+00
-1.545380115509033203e+00,7.646227836608886719e+00
4.627543687820434570e-01,8.237439155578613281e+00
2.638210654258728027e-01,2.211903333663940430e+00
2.354481220245361328e-01,2.186366558074951172e+00
2.070740461349487305e-01,2.160831689834594727e+00
1.787018775939941406e-01,2.135294914245605469e+00
1.503276824951171875e-01,2.109757900238037109e+00
8.372775077819824219e+00,-2.719977378845214844e+00
9.720907211303710938e+00,-3.073925971984863281e+00
-3.101032972335815430e-01,7.670390129089355469e+00
8.166200637817382812e+00,-2.885251522064208984e+00
-6.417347192764282227e-01,7.383473396301269531e+00
7.151261568069458008e-01,8.135294914245605469e+00
1.503276824951171875e-01,2.109757900238037109e+00
8.372775077819824219e+00,-2.719977378845214844e+00
9.720907211303710938e+00,-3.073925971984863281e+00
9.595302581787109375e+00,-2.063359260559082031e+00
1.006621551513671875e+01,-4.496638774871826172e-01
1.073954296112060547e+01,7.357275485992431641e-02
8.778246879577636719e+00,8.217139244079589844e-01
-7.301903367042541504e-01,8.756479263305664062e+00
8.799562454223632812e+00,7.989262938499450684e-01
-6.146560311317443848e-01,8.784074783325195312e+00
-6.468614339828491211e-01,1.010798454284667969e+01
-8.194097280502319336e-01,8.318678855895996094e+00
3.540880680084228516e-01,2.323592424392700195e+00
7.974010944366455078e+00,-1.118518233299255371e+00
-1.159931659698486328e+00,8.193621635437011719e+00
7.683898925781250000e+00,-1.347820997238159180e+00
-1.351764917373657227e+00,8.157562255859375000e+00
7.410978794097900391e+00,-1.280800104141235352e+00
-1.517422199249267578e+00,8.121503829956054688e+00
-9.287160634994506836e-02,8.339034080505371094e+00
3.767045736312866211e-01,2.339585065841674805e+00
3.773167431354522705e-01,2.314048290252685547e+00
3.489425182342529297e-01,2.288512468338012695e+00
8.295973777770996094e+00,-1.922181725502014160e+00
9.799483299255371094e+00,-1.756073474884033203e+00
-1.581399321556091309e+00,7.958241462707519531e+00
7.689576148986816406e+00,-1.732615470886230469e+00
-1.769306182861328125e+00,8.013430595397949219e+00
7.350839614868164062e+00,-1.588084459304809570e+00
-1.930782794952392578e+00,7.977435588836669922e+00
-1.716112494468688965e-01,1.028851222991943359e+01
8.295973777770996094e+00,-1.922181725502014160e+00
-2.313632369041442871e-01,7.727261066436767578e+00
8.185092926025390625e+00,-2.382489204406738281e+00
9.760601043701171875e+00,-1.514591693878173828e+00
1.049464797973632812e+01,-2.659993171691894531e-01
1.063996696472167969e+01,5.496084690093994141e-01
-4.896494746208190918e-01,8.698117256164550781e+00
-7.614803314208984375e-01,1.016965579986572266e+01
7.838732719421386719e+00,-7.118346095085144043e-01
8.558832168579101562e+00,6.156319379806518555e-01
-5.361098647117614746e-01,8.601827621459960938e+00
8.351215362548828125e+00,4.860497713088989258e-01
-4.271461367607116699e-01,8.665948867797851562e+00
8.327149391174316406e+00,4.530378878116607666e-01
-3.555068373680114746e-01,8.795886993408203125e+00
8.303083419799804688e+00,4.200262129306793213e-01
8.852730751037597656e+00,8.104188442230224609e-01
2.927214384078979492e+00,9.474786520004272461e-01
-8.600811362266540527e-01,8.886793136596679688e+00
-3.768123090267181396e-01,1.040773391723632812e+01
-8.159558773040771484e-01,1.030239772796630859e+01
3.359970450401306152e-01,2.318679332733154297e+00
3.540880680084228516e-01,2.323592424392700195e+00
7.974010944366455078e+00,-1.118518233299255371e+00
1.045563602447509766e+01,-3.431951999664306641e-02
4.558831691741943359e+00,5.062625408172607422e-01
-5.361098647117614746e-01,8.601827621459960938e+00
8.351215362548828125e+00,4.860497713088989258e-01
4.703763484954833984e+00,6.428033113479614258e-01
-6.652449369430541992e-01,8.692429542541503906e+00
1.972588300704956055e-01,1.014859378337860107e-01
1.756593734025955200e-01,2.191764712333679199e-01
-1.973600387573242188e-01,5.225199699401855469e+00
2.633673548698425293e-01,2.282124280929565430e+00
3.134714365005493164e-01,2.302397251129150391e+00
3.359970450401306152e-01,2.318679332733154297e+00
3.540880680084228516e-01,2.323592424392700195e+00
7.974010944366455078e+00,-1.118518233299255371e+00
-1.159931659698486328e+00,8.193621635437011719e+00
4.514926671981811523e-01,4.332844257354736328e+00
3.698269724845886230e-01,2.335939407348632812e+00
3.732660412788391113e-01,2.339034080505371094e+00
8.157989501953125000e+00,-1.577594757080078125e+00
1.012563705444335938e+01,-8.996013402938842773e-01
1.051707935333251953e+01,1.395966112613677979e-01
4.629280090332031250e+00,5.745328664779663086e-01
-6.002995371818542480e-01,8.642660140991210938e+00
-6.123568415641784668e-01,1.028212451934814453e+01
7.674617767333984375e+00,-7.477266192436218262e-01
-5.313733816146850586e-01,8.579713821411132812e+00
1.885067522525787354e-01,4.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
-9.413335323333740234e-01,8.232684135437011719e+00
3.883999884128570557e-01,4.328505992889404297e+00
8.020006179809570312e+00,-1.230350017547607422e+00
1.054153728485107422e+01,-1.011918783187866211e-01
6.558831691741943359e+00,6.017081141471862793e-01
2.629279851913452148e+00,6.209242939949035645e-01
-6.002995371818542480e-01,8.642660140991210938e+00
8.500664710998535156e+00,6.727104187011718750e-01
-4.896494746208190918e-01,8.698117256164550781e+00
-7.614803314208984375e-01,1.016965579986572266e+01
1.885067522525787354e-01,4.318679332733154297e+00
3.540880680084228516e-01,2.323592424392700195e+00
7.974010944366455078e+00,-1.118518233299255371e+00
-1.159931659698486328e+00,8.193621635437011719e+00
7.683898925781250000e+00,-1.347820997238159180e+00
1.058929061889648438e+01,-1.131822466850280762e-01
-4.126214683055877686e-01,8.764003753662109375e+00
7.980485439300537109e+00,1.199832856655120850e-01
8.703763961791992188e+00,7.734584212303161621e-01
-6.652449369430541992e-01,8.692429542541503906e+00
-5.528841018676757812e-01,9.939319610595703125e+00
-6.742312014102935791e-02,4.302397251129150391e+00
3.359970450401306152e-01,2.318679332733154297e+00
7.854503631591796875e+00,-1.006687641143798828e+00
-9.413335323333740234e-01,8.232684135437011719e+00
3.883999884128570557e-01,4.328505992889404297e+00
3.650066256523132324e-01,2.332844257354736328e+00
8.065999984741210938e+00,-1.343786478042602539e+00
1.055406856536865234e+01,-3.583910465240478516e-01
8.558832168579101562e+00,6.156319379806518555e-01
-5.361098647117614746e-01,8.601827621459960938e+00
8.351215362548828125e+00,4.860497713088989258e-01
4.703763484954833984e+00,6.428033113479614258e-01
2.778247117996215820e+00,7.819595336914062500e-01
-7.301903367042541504e-01,8.756479263305664062e+00
-4.935066103935241699e-01,1.003671741485595703e+01
8.017490386962890625e+00,4.079732298851013184e-02
-4.126214683055877686e-01,8.764003753662109375e+00
-8.194097280502319336e-01,8.318678855895996094e+00
3.540880680084228516e-01,2.323592424392700195e+00
3.595471084117889404e-01,2.328505992889404297e+00
8.020006179809570312e+00,-1.230350017547607422e+00
1.054153728485107422e+01,-1.011918783187866211e-01
6.558831691741943359e+00,6.017081141471862793e-01
-5.361098647117614746e-01,8.601827621459960938e+00
-6.674938201904296875e-01,8.282124519348144531e+00
7.674617767333984375e+00,-7.477266192436218262e-01
-5.313733816146850586e-01,8.579713821411132812e+00
1.885067522525787354e-01,4.318679332733154297e+00
3.540880680084228516e-01,2.323592424392700195e+00
3.595471084117889404e-01,2.328505992889404297e+00
3.650066256523132324e-01,2.332844257354736328e+00
8.065999984741210938e+00,-1.343786478042602539e+00
-1.340261936187744141e+00,7.900451660156250000e+00
7.931336402893066406e+00,-1.649767637252807617e+00
1.052435779571533203e+01,-2.227959632873535156e-01
-8.323819637298583984e-01,8.531582832336425781e+00
7.906086444854736328e+00,-3.604548573493957520e-01
-9.808441400527954102e-01,8.507516860961914062e+00
-1.026848793029785156e+00,1.033284473419189453e+01
3.698269724845886230e-01,2.335939407348632812e+00
3.732660412788391113e-01,2.339034080505371094e+00
8.157989501953125000e+00,-1.577594757080078125e+00
1.012563705444335938e+01,-8.996013402938842773e-01
-1.089795827865600586e+00,8.208619117736816406e+00
1.123144626617431641e-01,6.332844257354736328e+00
3.698269724845886230e-01,2.335939407348632812e+00
3.732660412788391113e-01,2.339034080505371094e+00
8.157989501953125000e+00,-1.577594757080078125e+00
1.012563705444335938e+01,-8.996013402938842773e-01
1.051707935333251953e+01,1.395966112613677979e-01
-3.646427392959594727e-01,8.674182891845703125e+00
8.177700042724609375e+00,2.480320930480957031e-01
-3.542742431163787842e-01,8.804121017456054688e+00
8.153634071350097656e+00,2.150204181671142578e-01
-5.066683292388916016e-01,8.889209747314453125e+00
8.129569053649902344e+00,1.820087432861328125e-01
-6.598559021949768066e-01,8.966023445129394531e+00
8.105503082275390625e+00,1.489968299865722656e-01
-8.133054971694946289e-01,8.955864906311035156e+00
-1.464279651641845703e+00,9.761673927307128906e+00
7.772194862365722656e+00,-8.044749498367309570e-01
1.073954296112060547e+01,7.357275485992431641e-02
-5.066683292388916016e-01,8.889209747314453125e+00
8.129569053649902344e+00,1.820087432861328125e-01
1.085273075103759766e+01,9.452087283134460449e-01
-7.951356172561645508e-01,8.821636199951171875e+00
-4.351592361927032471e-01,1.022322845458984375e+01
-8.704316616058349609e-01,8.302397727966308594e+00
3.359970450401306152e-01,2.318679332733154297e+00
3.540880680084228516e-01,2.323592424392700195e+00
7.974010944366455078e+00,-1.118518233299255371e+00
-1.159931659698486328e+00,8.193621635437011719e+00
7.683898925781250000e+00,-1.347820997238159180e+00
-1.351764917373657227e+00,8.157562255859375000e+00
2.387601137161254883e-01,6.335939407348632812e+00
3.732660412788391113e-01,2.339034080505371094e+00
3.767045736312866211e-01,2.339585065841674805e+00
8.203983306884765625e+00,-1.694239616394042969e+00
-5.707833170890808105e-01,7.631694316864013672e+00
5.636896491050720215e-01,4.288512706756591797e+00
3.205694258213043213e-01,2.262975931167602539e+00
8.341967582702636719e+00,-2.036151170730590820e+00
-1.356471776962280273e-01,7.825314998626708984e+00
8.231085777282714844e+00,-2.501500844955444336e+00
9.709298133850097656e+00,-1.788976073265075684e+00
1.028043174743652344e+01,-3.230017423629760742e-01
1.061263179779052734e+01,3.115907907485961914e-01
6.778247356414794922e+00,6.807024478912353516e-01
-7.301903367042541504e-01,8.756479263305664062e+00
8.799562454223632812e+00,7.989262938499450684e-01
4.927214622497558594e+00,8.476145863533020020e-01
-8.600811362266540527e-01,8.886793136596679688e+00
8.914262771606445312e+00,7.763361334800720215e-01
-7.396626472473144531e-01,8.905519485473632812e+00
-5.292067527770996094e-01,1.037802314758300781e+01
8.303083419799804688e+00,4.200262129306793213e-01
8.852730751037597656e+00,8.104188442230224609e-01
2.927214384078979492e+00,9.474786520004272461e-01
-8.600811362266540527e-01,8.886793136596679688e+00
8.914262771606445312e+00,7.763361334800720215e-01
-7.396626472473144531e-01,8.905519485473632812e+00
-5.292067527770996094e-01,1.037802314758300781e+01
8.303083419799804688e+00,4.200262129306793213e-01
-4.483212530612945557e-01,8.925825119018554688e+00
-1.112879753112792969e+00,9.967261314392089844e+00
-3.637610375881195068e-02,6.328505992889404297e+00
8.020006179809570312e+00,-1.230350017547607422e+00
-1.288421750068664551e+00,8.127809524536132812e+00
7.839157104492187500e+00,-1.503222942352294922e+00
-1.453931689262390137e+00,8.129649162292480469e+00
3.624850511550903320e-01,6.339034080505371094e+00
8.157989501953125000e+00,-1.577594757080078125e+00
-8.296548128128051758e-01,7.697997093200683594e+00
5.434254407882690430e-01,4.314048290252685547e+00
3.489425182342529297e-01,2.288512468338012695e+00
3.205694258213043213e-01,2.262975931167602539e+00
8.341967582702636719e+00,-2.036151170730590820e+00
9.636304855346679688e+00,-1.985369682312011719e+00
1.031014251708984375e+01,-4.041060209274291992e-01
1.057852268218994141e+01,3.446024060249328613e-01
4.703763484954833984e+00,6.428033113479614258e-01
-6.652449369430541992e-01,8.692429542541503906e+00
8.650114059448242188e+00,7.390913963317871094e-01
4.852730751037597656e+00,7.793442010879516602e-01
2.927214384078979492e+00,9.474786520004272461e-01
-8.600811362266540527e-01,8.886793136596679688e+00
8.914262771606445312e+00,7.763361334800720215e-01
5.076181888580322266e+00,9.841553568840026855e-01
-9.899719953536987305e-01,9.017106056213378906e+00
8.934203147888183594e+00,8.700096011161804199e-01
5.225148677825927734e+00,1.160374999046325684e+00
-1.119862318038940430e+00,9.147419929504394531e+00
8.919551849365234375e+00,1.015586733818054199e+00
5.374115943908691406e+00,1.333154916763305664e+00
3.448599815368652344e+00,1.526795744895935059e+00
